id,name,type,path
716,searchable(text:collection:keyPath:placement:prompt:),Method,Extensions/View.html#/s:7SwiftUI4ViewP05RealmA0E10searchable4text10collection7keyPath9placement6promptQrAA7BindingVySSG_AD24ObservedSectionedResultsVyqd__qd_0_Gs03KeyI0Cyqd_0_SSGAA20SearchFieldPlacementVqd_1_tAD12_PersistableRd__SHRd__So13RLMObjectBaseCRbd_0_AD0D9FetchableRd_0_AD01_mO5ValueRd_0_s12IdentifiableRd_0_SyRd_1_r1_lF
717,searchable(text:collection:keyPath:placement:prompt:suggestions:),Method,Extensions/View.html#/s:7SwiftUI4ViewP05RealmA0E10searchable4text10collection7keyPath9placement6prompt11suggestionsQrAA7BindingVySSG_AD24ObservedSectionedResultsVyqd__qd_0_Gs03KeyI0Cyqd_0_SSGAA20SearchFieldPlacementVAA4TextVSgqd_1_yXEtAD12_PersistableRd__SHRd__So13RLMObjectBaseCRbd_0_AD0D9FetchableRd_0_AD01_nP5ValueRd_0_s12IdentifiableRd_0_AaBRd_1_r1_lF
718,searchable(text:collection:keyPath:placement:prompt:suggestions:),Method,Extensions/View.html#/s:7SwiftUI4ViewP05RealmA0E10searchable4text10collection7keyPath9placement6prompt11suggestionsQrAA7BindingVySSG_AD24ObservedSectionedResultsVyqd__qd_0_Gs03KeyI0Cyqd_0_SSGAA20SearchFieldPlacementVAA015LocalizedStringQ0Vqd_1_yXEtAD12_PersistableRd__SHRd__So13RLMObjectBaseCRbd_0_AD0D9FetchableRd_0_AD01_nP5ValueRd_0_s12IdentifiableRd_0_AaBRd_1_r1_lF
719,searchable(text:collection:keyPath:placement:prompt:suggestions:),Method,Extensions/View.html#/s:7SwiftUI4ViewP05RealmA0E10searchable4text10collection7keyPath9placement6prompt11suggestionsQrAA7BindingVySSG_AD24ObservedSectionedResultsVyqd__qd_0_Gs03KeyI0Cyqd_0_SSGAA20SearchFieldPlacementVqd_2_qd_1_yXEtAD12_PersistableRd__SHRd__So13RLMObjectBaseCRbd_0_AD0D9FetchableRd_0_AD01_nP5ValueRd_0_s12IdentifiableRd_0_AaBRd_1_SyRd_2_r2_lF
720,realmConfiguration,Property,Extensions/EnvironmentValues.html#/s:7SwiftUI17EnvironmentValuesV05RealmA0E18realmConfigurationAD0E0V0G0Vvp
721,realm,Property,Extensions/EnvironmentValues.html#/s:7SwiftUI17EnvironmentValuesV05RealmA0E5realmAD0E0Vvp
722,partitionValue,Property,Extensions/EnvironmentValues.html#/s:7SwiftUI17EnvironmentValuesV05RealmA0E14partitionValueAD09PartitionG0_pSgvp
723,Output,Alias,Extensions/Publishers/WatchPublisher.html#/s:7Combine9PublisherP6OutputQa
724,Failure,Alias,Extensions/Publishers/WatchPublisher.html#/s:7Combine9PublisherP7FailureQa
725,onOpen(_:),Method,Extensions/Publishers/WatchPublisher.html#/s:7Combine10PublishersO10RealmSwiftE14WatchPublisherV6onOpenyAFyyYbcF
726,subscribe(on:),Method,Extensions/Publishers/WatchPublisher.html#/s:7Combine10PublishersO10RealmSwiftE14WatchPublisherV9subscribe2onAFx_tAA9SchedulerRzlF
727,WatchPublisher,Struct,Extensions/Publishers/WatchPublisher.html
728,watch(delegate:queue:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE5watch8delegate5queueSo15RLMChangeStreamCAC19ChangeEventDelegate_p_So012OS_dispatch_G0CtF
729,watch(matchFilter:delegate:queue:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE5watch11matchFilter8delegate5queueSo15RLMChangeStreamCSDySSAC7AnyBSONOSgG_AC19ChangeEventDelegate_pSo012OS_dispatch_I0CtF
730,watch(filterIds:delegate:queue:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE5watch9filterIds8delegate5queueSo15RLMChangeStreamCSayAC8ObjectIdCG_AC19ChangeEventDelegate_pSo012OS_dispatch_I0CtF
731,insertOne(_:_:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE9insertOneyySDySSAC7AnyBSONOSgG_ys6ResultOyAFs5Error_pGctF
732,insertMany(_:_:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE10insertManyyySaySDySSAC7AnyBSONOSgGG_ys6ResultOySayAFGs5Error_pGctF
733,find(filter:options:_:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE4find6filter7options_ySDySSAC7AnyBSONOSgG_So14RLMFindOptionsCys6ResultOySayAJGs5Error_pGctF
734,findOneDocument(filter:options:_:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE15findOneDocument6filter7options_ySDySSAC7AnyBSONOSgG_So14RLMFindOptionsCys6ResultOyAJSgs5Error_pGctF
735,aggregate(pipeline:_:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE9aggregate8pipeline_ySaySDySSAC7AnyBSONOSgGG_ys6ResultOyAJs5Error_pGctF
736,count(filter:limit:_:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE5count6filter5limit_ySDySSAC7AnyBSONOSgG_SiSgys6ResultOySis5Error_pGctF
737,deleteOneDocument(filter:_:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE17deleteOneDocument6filter_ySDySSAC7AnyBSONOSgG_ys6ResultOySis5Error_pGctF
738,deleteManyDocuments(filter:_:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE19deleteManyDocuments6filter_ySDySSAC7AnyBSONOSgG_ys6ResultOySis5Error_pGctF
739,updateOneDocument(filter:update:upsert:_:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE17updateOneDocument6filter0E06upsert_ySDySSAC7AnyBSONOSgG_AKSbys6ResultOySo09RLMUpdateL0Cs5Error_pGctF
740,updateManyDocuments(filter:update:upsert:_:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE19updateManyDocuments6filter0E06upsert_ySDySSAC7AnyBSONOSgG_AKSbys6ResultOySo09RLMUpdateL0Cs5Error_pGctF
741,findOneAndUpdate(filter:update:options:_:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE16findOneAndUpdate6filter6update7options_ySDySSAC7AnyBSONOSgG_AKSo07RLMFindfG13ModifyOptionsCys6ResultOyAKSgs5Error_pGctF
742,findOneAndReplace(filter:replacement:options:_:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE17findOneAndReplace6filter11replacement7options_ySDySSAC7AnyBSONOSgG_AKSo07RLMFindfG13ModifyOptionsCys6ResultOyAKSgs5Error_pGctF
743,findOneAndDelete(filter:options:_:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE16findOneAndDelete6filter7options_ySDySSAC7AnyBSONOSgG_So07RLMFindfG13ModifyOptionsCys6ResultOyAJSgs5Error_pGctF
744,insertOne(_:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE9insertOneyAC7AnyBSONOSDySSAFSgGYaKF
745,insertMany(_:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE10insertManyySayAC7AnyBSONOGSaySDySSAFSgGGYaKF
746,find(filter:options:),Method,Extensions/MongoCollection.html#/find(filter:options:)
747,findOneDocument(filter:options:),Method,Extensions/MongoCollection.html#/findOneDocument(filter:options:)
748,find(filter:options:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE4find6filter7optionsSaySDySSAC7AnyBSONOSgGGAJ_So14RLMFindOptionsCSgtYaKF
749,findOneDocument(filter:options:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE15findOneDocument6filter7optionsSDySSAC7AnyBSONOSgGSgAJ_So14RLMFindOptionsCSgtYaKF
750,aggregate(pipeline:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE9aggregate8pipelineSaySDySSAC7AnyBSONOSgGGAJ_tYaKF
751,count(filter:limit:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE5count6filter5limitSiSDySSAC7AnyBSONOSgG_SiSgtYaKF
752,deleteOneDocument(filter:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE17deleteOneDocument6filterSiSDySSAC7AnyBSONOSgG_tYaKF
753,deleteManyDocuments(filter:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE19deleteManyDocuments6filterSiSDySSAC7AnyBSONOSgG_tYaKF
754,updateOneDocument(filter:update:upsert:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE17updateOneDocument6filter0E06upsertSo15RLMUpdateResultCSDySSAC7AnyBSONOSgG_AMSbSgtYaKF
755,updateManyDocuments(filter:update:upsert:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE19updateManyDocuments6filter0E06upsertSo15RLMUpdateResultCSDySSAC7AnyBSONOSgG_AMSbSgtYaKF
756,findOneAndUpdate(filter:update:options:),Method,Extensions/MongoCollection.html#/findOneAndUpdate(filter:update:options:)
757,findOneAndReplace(filter:replacement:options:),Method,Extensions/MongoCollection.html#/findOneAndReplace(filter:replacement:options:)
758,findOneAndDelete(filter:options:),Method,Extensions/MongoCollection.html#/findOneAndDelete(filter:options:)
759,findOneAndUpdate(filter:update:options:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE16findOneAndUpdate6filter6update7optionsSDySSAC7AnyBSONOSgGSgAK_AKSo07RLMFindfG13ModifyOptionsCSgtYaKF
760,findOneAndReplace(filter:replacement:options:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE17findOneAndReplace6filter11replacement7optionsSDySSAC7AnyBSONOSgGSgAK_AKSo07RLMFindfG13ModifyOptionsCSgtYaKF
761,findOneAndDelete(filter:options:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE16findOneAndDelete6filter7optionsSDySSAC7AnyBSONOSgGSgAJ_So07RLMFindfG13ModifyOptionsCSgtYaKF
762,watch(),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE5watch7Combine10PublishersOACE14WatchPublisherVyF
763,watch(filterIds:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE5watch9filterIds7Combine10PublishersOACE14WatchPublisherVSayAC8ObjectIdCG_tF
764,watch(matchFilter:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE5watch11matchFilter7Combine10PublishersOACE14WatchPublisherVSDySSAC7AnyBSONOSgG_tF
765,insertOne(_:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE9insertOney7Combine6FutureCyAC7AnyBSONOs5Error_pGSDySSAISgGF
766,insertMany(_:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE10insertManyy7Combine6FutureCySayAC7AnyBSONOGs5Error_pGSaySDySSAISgGGF
767,find(filter:options:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE4find6filter7options7Combine6FutureCySaySDySSAC7AnyBSONOSgGGs5Error_pGAM_So14RLMFindOptionsCtF
768,find(filter:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE4find6filter7Combine6FutureCySaySDySSAC7AnyBSONOSgGGs5Error_pGAL_tF
769,findOneDocument(filter:options:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE15findOneDocument6filter7options7Combine6FutureCySDySSAC7AnyBSONOSgGSgs5Error_pGAM_So14RLMFindOptionsCtF
770,findOneDocument(filter:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE15findOneDocument6filter7Combine6FutureCySDySSAC7AnyBSONOSgGSgs5Error_pGAL_tF
771,aggregate(pipeline:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE9aggregate8pipeline7Combine6FutureCySaySDySSAC7AnyBSONOSgGGs5Error_pGAM_tF
772,count(filter:limit:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE5count6filter5limit7Combine6FutureCySis5Error_pGSDySSAC7AnyBSONOSgG_SitF
773,count(filter:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE5count6filter7Combine6FutureCySis5Error_pGSDySSAC7AnyBSONOSgG_tF
774,deleteOneDocument(filter:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE17deleteOneDocument6filter7Combine6FutureCySis5Error_pGSDySSAC7AnyBSONOSgG_tF
775,deleteManyDocuments(filter:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE19deleteManyDocuments6filter7Combine6FutureCySis5Error_pGSDySSAC7AnyBSONOSgG_tF
776,updateOneDocument(filter:update:upsert:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE17updateOneDocument6filter0E06upsert7Combine6FutureCySo15RLMUpdateResultCs5Error_pGSDySSAC7AnyBSONOSgG_ARSbtF
777,updateOneDocument(filter:update:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE17updateOneDocument6filter0E07Combine6FutureCySo15RLMUpdateResultCs5Error_pGSDySSAC7AnyBSONOSgG_AQtF
778,updateManyDocuments(filter:update:upsert:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE19updateManyDocuments6filter0E06upsert7Combine6FutureCySo15RLMUpdateResultCs5Error_pGSDySSAC7AnyBSONOSgG_ARSbtF
779,updateManyDocuments(filter:update:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE19updateManyDocuments6filter0E07Combine6FutureCySo15RLMUpdateResultCs5Error_pGSDySSAC7AnyBSONOSgG_AQtF
780,findOneAndUpdate(filter:update:options:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE16findOneAndUpdate6filter6update7options7Combine6FutureCySDySSAC7AnyBSONOSgGSgs5Error_pGAN_ANSo07RLMFindfG13ModifyOptionsCtF
781,findOneAndUpdate(filter:update:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE16findOneAndUpdate6filter6update7Combine6FutureCySDySSAC7AnyBSONOSgGSgs5Error_pGAM_AMtF
782,findOneAndReplace(filter:replacement:options:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE17findOneAndReplace6filter11replacement7options7Combine6FutureCySDySSAC7AnyBSONOSgGSgs5Error_pGAN_ANSo07RLMFindfG13ModifyOptionsCtF
783,findOneAndReplace(filter:replacement:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE17findOneAndReplace6filter11replacement7Combine6FutureCySDySSAC7AnyBSONOSgGSgs5Error_pGAM_AMtF
784,findOneAndDelete(filter:options:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE16findOneAndDelete6filter7options7Combine6FutureCySDySSAC7AnyBSONOSgGSgs5Error_pGAM_So07RLMFindfG13ModifyOptionsCtF
785,findOneAndDelete(filter:),Method,Extensions/MongoCollection.html#/s:So18RLMMongoCollectionC10RealmSwiftE16findOneAndDelete6filter7Combine6FutureCySDySSAC7AnyBSONOSgGSgs5Error_pGAL_tF
786,projection,Property,Extensions/FindOneAndModifyOptions.html#/s:So26RLMFindOneAndModifyOptionsC10RealmSwiftE10projectionSDySSAC7AnyBSONOSgGSgvp
787,sort,Property,Extensions/FindOneAndModifyOptions.html#/s:So26RLMFindOneAndModifyOptionsC10RealmSwiftE4sortSDySSAC7AnyBSONOSgGSgvp
788,init(_:_:_:_:),Method,Extensions/FindOneAndModifyOptions.html#/s:So26RLMFindOneAndModifyOptionsC10RealmSwiftEyABSDySSAC7AnyBSONOSgGSg_AHS2btcfc
789,init(projection:sort:upsert:shouldReturnNewDocument:),Method,Extensions/FindOneAndModifyOptions.html#/s:So26RLMFindOneAndModifyOptionsC10RealmSwiftE10projection4sort6upsert23shouldReturnNewDocumentABSDySSAC7AnyBSONOSgGSg_ALS2btcfc
790,projection,Property,Extensions/FindOptions.html#/s:So14RLMFindOptionsC10RealmSwiftE10projectionSDySSAC7AnyBSONOSgGSgvp
791,sort,Property,Extensions/FindOptions.html#/s:So14RLMFindOptionsC10RealmSwiftE4sortSDySSAC7AnyBSONOSgGSgvp
792,init(_:_:_:),Method,Extensions/FindOptions.html#/s:So14RLMFindOptionsC10RealmSwiftEyABSiSg_SDySSAC7AnyBSONOSgGSgAItcfc
793,init(limit:projection:sort:),Method,Extensions/FindOptions.html#/s:So14RLMFindOptionsC10RealmSwiftE5limit10projection4sortABSiSg_SDySSAC7AnyBSONOSgGSgALtcfc
794,oldSchema,Property,Extensions/Migration.html#/s:So12RLMMigrationC10RealmSwiftE9oldSchemaAC0E0Vvp
795,newSchema,Property,Extensions/Migration.html#/s:So12RLMMigrationC10RealmSwiftE9newSchemaAC0E0Vvp
796,enumerateObjects(ofType:_:),Method,Extensions/Migration.html#/s:So12RLMMigrationC10RealmSwiftE16enumerateObjects6ofType_ySS_yAC13DynamicObjectCSg_AHtXEtF
797,create(_:value:),Method,Extensions/Migration.html#/s:So12RLMMigrationC10RealmSwiftE6create_5valueAC13DynamicObjectCSS_yptF
798,delete(_:),Method,Extensions/Migration.html#/s:So12RLMMigrationC10RealmSwiftE6deleteyyAC13DynamicObjectCF
799,deleteData(forType:),Method,Extensions/Migration.html#/s:So12RLMMigrationC10RealmSwiftE10deleteData7forTypeSbSS_tF
800,renameProperty(onType:from:to:),Method,Extensions/Migration.html#/s:So12RLMMigrationC10RealmSwiftE14renameProperty6onType4from2toySS_S2StF
801,==(_:_:),Method,Extensions/RLMSwiftCollectionBase.html#/s:SQ2eeoiySbx_xtFZ
802,PersistedType,Alias,Extensions/NSNumber.html#/s:So8NSNumberC10RealmSwiftE13PersistedTypea
803,_rlmType,Variable,Extensions/RawRepresentable.html#/s:SY10RealmSwiftAA01_A18SchemaDiscoverable8RawValueRpzrlE8_rlmTypeSo011RLMPropertyH0VvpZ
804,_rlmOptional,Variable,Extensions/RawRepresentable.html#/s:SY10RealmSwiftAA01_A18SchemaDiscoverable8RawValueRpzrlE12_rlmOptionalSbvpZ
805,_rlmRequireObjc,Variable,Extensions/RawRepresentable.html#/s:SY10RealmSwiftAA01_A18SchemaDiscoverable8RawValueRpzrlE15_rlmRequireObjcSbvpZ
806,_rlmPopulateProperty(_:),Method,Extensions/RawRepresentable.html#/s:SY10RealmSwiftAA01_A18SchemaDiscoverable8RawValueRpzrlE20_rlmPopulatePropertyyySo11RLMPropertyCF
807,_rlmPopulateProperty(_:),Method,Extensions/RawRepresentable.html#/s:SY10RealmSwiftAA01_A18SchemaDiscoverable8RawValueRpzrlE20_rlmPopulatePropertyyySo11RLMPropertyCFZ
808,PersistedType,Alias,Extensions/RawRepresentable.html#/s:SY10RealmSwiftAA26_PersistableInsideOptionalRzAaB8RawValueSYRpzrlE13PersistedTypea
809,_rlmGetProperty(_:_:),Method,Extensions/RawRepresentable.html#/s:SY10RealmSwiftAA26_PersistableInsideOptionalRzAaB8RawValueSYRpzrlE15_rlmGetPropertyyxSo13RLMObjectBaseC_s6UInt16VtFZ
810,_rlmGetPropertyOptional(_:_:),Method,Extensions/RawRepresentable.html#/s:SY10RealmSwiftAA26_PersistableInsideOptionalRzAaB8RawValueSYRpzrlE015_rlmGetPropertyE0yxSgSo13RLMObjectBaseC_s6UInt16VtFZ
811,_rlmSetProperty(_:_:_:),Method,Extensions/RawRepresentable.html#/s:SY10RealmSwiftAA26_PersistableInsideOptionalRzAaB8RawValueSYRpzrlE15_rlmSetPropertyyySo13RLMObjectBaseC_s6UInt16VxtFZ
812,_rlmSetAccessor(_:),Method,Extensions/RawRepresentable.html#/s:SY10RealmSwiftAA26_PersistableInsideOptionalRzAaB8RawValueSYRpzrlE15_rlmSetAccessoryySo11RLMPropertyCFZ
813,_rlmInferWrappedType(),Method,Extensions/Optional.html#/s:Sq10RealmSwiftE20_rlmInferWrappedTypexyF
814,_rlmType,Variable,Extensions/Optional.html#/s:Sq10RealmSwiftAA01_A18SchemaDiscoverableRzlE8_rlmTypeSo011RLMPropertyF0VvpZ
815,_rlmOptional,Variable,Extensions/Optional.html#/s:Sq10RealmSwiftAA01_A18SchemaDiscoverableRzlE12_rlmOptionalSbvpZ
816,_rlmPopulateProperty(_:),Method,Extensions/Optional.html#/s:Sq10RealmSwiftAA01_A18SchemaDiscoverableRzlE20_rlmPopulatePropertyyySo11RLMPropertyCFZ
817,PersistedType,Alias,Extensions/Optional.html#/s:Sq10RealmSwiftAA17_HasPersistedTypeRzlE0dE0a
818,_rlmDefaultValue(),Method,Extensions/Optional.html#/s:Sq10RealmSwiftAA26_PersistableInsideOptionalRzlE16_rlmDefaultValuexSgyFZ
819,_rlmGetProperty(_:_:),Method,Extensions/Optional.html#/s:Sq10RealmSwiftAA26_PersistableInsideOptionalRzlE15_rlmGetPropertyyxSgSo13RLMObjectBaseC_s6UInt16VtFZ
820,_rlmSetProperty(_:_:_:),Method,Extensions/Optional.html#/s:Sq10RealmSwiftAA26_PersistableInsideOptionalRzlE15_rlmSetPropertyyySo13RLMObjectBaseC_s6UInt16VxSgtFZ
821,_rlmSetAccessor(_:),Method,Extensions/Optional.html#/s:Sq10RealmSwiftAA26_PersistableInsideOptionalRzlE15_rlmSetAccessoryySo11RLMPropertyCFZ
822,_rlmFromObjc(_:),Method,Extensions/Optional.html#/s:Sq10RealmSwiftAA15_ObjcBridgeableRzlE08_rlmFromC0yxSgSgypFZ
823,_rlmObjcValue,Property,Extensions/Optional.html#/s:Sq10RealmSwiftAA15_ObjcBridgeableRzlE04_rlmC5Valueypvp
824,_rlmDefaultValue(),Method,Extensions/Optional.html#/s:10RealmSwift0A15CollectionValueP011_rlmDefaultD0xyFZ
825,_rlmType,Variable,Extensions/NSDate.html#/s:So6NSDateC10RealmSwiftE8_rlmTypeSo011RLMPropertyE0VvpZ
826,PersistedType,Alias,Extensions/NSDate.html#/s:So6NSDateC10RealmSwiftE13PersistedTypea
827,_rlmType,Variable,Extensions/NSData.html#/s:So6NSDataC10RealmSwiftE8_rlmTypeSo011RLMPropertyE0VvpZ
828,_rlmType,Variable,Extensions/NSString.html#/s:So8NSStringC10RealmSwiftE8_rlmTypeSo011RLMPropertyE0VvpZ
829,_rlmType,Variable,Extensions/Float.html#/s:Sf10RealmSwiftE8_rlmTypeSo011RLMPropertyD0VvpZ
830,PersistedType,Alias,Extensions/Float.html#/s:Sf10RealmSwiftE13PersistedTypea
831,_rlmGetProperty(_:_:),Method,Extensions/Float.html#/s:Sf10RealmSwiftE15_rlmGetPropertyySfSo13RLMObjectBaseC_s6UInt16VtFZ
832,_rlmGetPropertyOptional(_:_:),Method,Extensions/Float.html#/s:Sf10RealmSwiftE23_rlmGetPropertyOptionalySfSgSo13RLMObjectBaseC_s6UInt16VtFZ
833,_rlmSetProperty(_:_:_:),Method,Extensions/Float.html#/s:Sf10RealmSwiftE15_rlmSetPropertyyySo13RLMObjectBaseC_s6UInt16VSftFZ
834,_rlmFromObjc(_:),Method,Extensions/Float.html#/s:Sf10RealmSwiftE12_rlmFromObjcySfSgypFZ
835,_rlmObjcValue,Property,Extensions/Float.html#/s:Sf10RealmSwiftE13_rlmObjcValueypvp
836,_rlmType,Variable,Extensions/Int16.html#/s:s5Int16V10RealmSwiftE8_rlmTypeSo011RLMPropertyE0VvpZ
837,PersistedType,Alias,Extensions/Int16.html#/s:s5Int16V10RealmSwiftE13PersistedTypea
838,_rlmFromObjc(_:),Method,Extensions/Int16.html#/s:s5Int16V10RealmSwiftE12_rlmFromObjcyABSgypFZ
839,_rlmObjcValue,Property,Extensions/Int16.html#/s:s5Int16V10RealmSwiftE13_rlmObjcValueypvp
840,_rlmType,Variable,Extensions/Int8.html#/s:s4Int8V10RealmSwiftE8_rlmTypeSo011RLMPropertyE0VvpZ
841,PersistedType,Alias,Extensions/Int8.html#/s:s4Int8V10RealmSwiftE13PersistedTypea
842,_rlmFromObjc(_:),Method,Extensions/Int8.html#/s:s4Int8V10RealmSwiftE12_rlmFromObjcyABSgypFZ
843,_rlmObjcValue,Property,Extensions/Int8.html#/s:s4Int8V10RealmSwiftE13_rlmObjcValueypvp
844,objectWillChange,Property,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E16objectWillChangeAC0A10PublishersO0fG0Vy_ABGvp
845,init(value:),Method,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E5valueAByp_tcfc
846,realm,Property,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E5realmAC0A0VSgvp
847,objectSchema,Property,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E12objectSchemaAC0dF0Vvp
848,isInvalidated,Property,Extensions/EmbeddedObject.html#/c:@CM@RealmSwift@@objc(cs)RealmSwiftEmbeddedObject(py)invalidated
849,description,Property,Extensions/EmbeddedObject.html#/c:@CM@RealmSwift@@objc(cs)RealmSwiftEmbeddedObject(py)description
850,ignoredProperties(),Method,Extensions/EmbeddedObject.html#/c:@CM@RealmSwift@@objc(cs)RealmSwiftEmbeddedObject(cm)ignoredProperties
851,propertiesMapping(),Method,Extensions/EmbeddedObject.html#/c:@CM@RealmSwift@@objc(cs)RealmSwiftEmbeddedObject(cm)propertiesMapping
852,subscript(_:),Method,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0EyypSgSScip
853,observe(on:_:),Method,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E7observe2on_So20RLMNotificationTokenCSo17OS_dispatch_queueCSg_yAC0D6ChangeOyxGctSo13RLMObjectBaseCRbzlF
854,isSameObject(as:),Method,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E06isSameD02asSbABSg_tF
855,isFrozen,Property,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E8isFrozenSbvp
856,freeze(),Method,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E6freezeABXDyF
857,thaw(),Method,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E4thawABXDSgyF
858,PersistedType,Alias,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E13PersistedTypea
859,_rlmType,Variable,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E8_rlmTypeSo011RLMPropertyF0VvpZ
860,_rlmPopulateProperty(_:),Method,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E20_rlmPopulatePropertyyySo11RLMPropertyCFZ
861,_rlmGetProperty(_:_:),Method,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E15_rlmGetPropertyyABXDSo13RLMObjectBaseC_s6UInt16VtFZ
862,_rlmGetPropertyOptional(_:_:),Method,Extensions/EmbeddedObject.html#/s:So24RealmSwiftEmbeddedObjectC0aB0E23_rlmGetPropertyOptionalyABXDSgSo13RLMObjectBaseC_s6UInt16VtFZ
