id,name,type,path
356,Request,Class,Classes/Request.html
357,DataRequest,Class,Classes/DataRequest.html
358,DownloadRequest,Class,Classes/DownloadRequest.html
359,UploadRequest,Class,Classes/UploadRequest.html
360,StreamRequest,Class,Classes.html#/s:C9Alamofire13StreamRequest
361,SessionManager,Class,Classes/SessionManager.html
362,MultipartFormData,Class,Classes/MultipartFormData.html
363,ServerTrustPolicyManager,Class,Classes/ServerTrustPolicyManager.html
364,NetworkReachabilityManager,Class,Classes/NetworkReachabilityManager.html
365,TaskDelegate,Class,Classes/TaskDelegate.html
366,Classes,,Classes.html
367,Enums,,Enums.html
368,Extensions,,Extensions.html
369,Functions,,Functions.html
370,Protocols,,Protocols.html
371,Structs,,Structs.html
372,Typealiases,,Typealiases.html
