id,name,type,path
356,urlSession(_:betterRouteDiscoveredFor:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession24betterRouteDiscoveredForCSo20URLSessionStreamTask_T_
357,urlSession(_:streamTask:didBecome:outputStream:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession10streamTaskCSo20URLSessionStreamTask9didBecomeCSo11InputStream12outputStreamCSo12OutputStream_T_
358,SessionDelegate,Class,Classes/SessionDelegate.html
359,Request,Class,Classes/Request.html
360,DataRequest,Class,Classes/DataRequest.html
361,DownloadRequest,Class,Classes/DownloadRequest.html
362,UploadRequest,Class,Classes/UploadRequest.html
363,StreamRequest,Class,Classes.html#/s:C9Alamofire13StreamRequest
364,SessionManager,Class,Classes/SessionManager.html
365,MultipartFormData,Class,Classes/MultipartFormData.html
366,ServerTrustPolicyManager,Class,Classes/ServerTrustPolicyManager.html
367,NetworkReachabilityManager,Class,Classes/NetworkReachabilityManager.html
368,TaskDelegate,Class,Classes/TaskDelegate.html
369,Classes,,Classes.html
370,Enums,,Enums.html
371,Extensions,,Extensions.html
372,Functions,,Functions.html
373,Protocols,,Protocols.html
374,Structs,,Structs.html
375,Typealiases,,Typealiases.html
