id,name,type,path
400,bytesRead,Property,Enums/AFError/UnexpectedInputStreamLength.html#/s:9Alamofire7AFErrorO27UnexpectedInputStreamLengthV9bytesReads6UInt64Vvp
401,bodyPartURLInvalid(url:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO18bodyPartURLInvalidyAE10Foundation3URLV_tcAEmF
402,bodyPartFilenameInvalid(in:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO23bodyPartFilenameInvalidyAE10Foundation3URLV_tcAEmF
403,bodyPartFileNotReachable(at:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO24bodyPartFileNotReachableyAE10Foundation3URLV_tcAEmF
404,bodyPartFileNotReachableWithError(atURL:error:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO33bodyPartFileNotReachableWithErroryAE10Foundation3URLV_s0M0_ptcAEmF
405,bodyPartFileIsDirectory(at:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO23bodyPartFileIsDirectoryyAE10Foundation3URLV_tcAEmF
406,bodyPartFileSizeNotAvailable(at:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO28bodyPartFileSizeNotAvailableyAE10Foundation3URLV_tcAEmF
407,bodyPartFileSizeQueryFailedWithError(forURL:error:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO36bodyPartFileSizeQueryFailedWithErroryAE10Foundation3URLV_s0N0_ptcAEmF
408,bodyPartInputStreamCreationFailed(for:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO33bodyPartInputStreamCreationFailedyAE10Foundation3URLV_tcAEmF
409,outputStreamCreationFailed(for:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO26outputStreamCreationFailedyAE10Foundation3URLV_tcAEmF
410,outputStreamFileAlreadyExists(at:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO29outputStreamFileAlreadyExistsyAE10Foundation3URLV_tcAEmF
411,outputStreamURLInvalid(url:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO22outputStreamURLInvalidyAE10Foundation3URLV_tcAEmF
412,outputStreamWriteFailed(error:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO23outputStreamWriteFailedyAEs5Error_p_tcAEmF
413,inputStreamReadFailed(error:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO21inputStreamReadFailedyAEs5Error_p_tcAEmF
414,MultipartEncodingFailureReason,Enum,Enums/AFError/MultipartEncodingFailureReason.html
415,UnexpectedInputStreamLength,Struct,Enums/AFError/UnexpectedInputStreamLength.html
416,ParameterEncodingFailureReason,Enum,Enums/AFError/ParameterEncodingFailureReason.html
417,ParameterEncoderFailureReason,Enum,Enums/AFError/ParameterEncoderFailureReason.html
418,ResponseValidationFailureReason,Enum,Enums/AFError/ResponseValidationFailureReason.html
419,ResponseSerializationFailureReason,Enum,Enums/AFError/ResponseSerializationFailureReason.html
420,ServerTrustFailureReason,Enum,Enums/AFError/ServerTrustFailureReason.html
421,URLRequestValidationFailureReason,Enum,Enums/AFError/URLRequestValidationFailureReason.html
422,createUploadableFailed(error:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO22createUploadableFailedyACs5Error_p_tcACmF
423,createURLRequestFailed(error:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO22createURLRequestFailedyACs5Error_p_tcACmF
424,downloadedFileMoveFailed(error:source:destination:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO24downloadedFileMoveFailedyACs5Error_p_10Foundation3URLVAHtcACmF
425,explicitlyCancelled,Element,Enums/AFError.html#/s:9Alamofire7AFErrorO19explicitlyCancelledyA2CmF
426,invalidURL(url:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO10invalidURLyAcA14URLConvertible_p_tcACmF
427,multipartEncodingFailed(reason:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO23multipartEncodingFailedyA2C09MultipartD13FailureReasonO_tcACmF
428,parameterEncodingFailed(reason:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO23parameterEncodingFailedyA2C09ParameterD13FailureReasonO_tcACmF
429,parameterEncoderFailed(reason:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO22parameterEncoderFailedyA2C09ParameterD13FailureReasonO_tcACmF
430,requestAdaptationFailed(error:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO23requestAdaptationFailedyACs5Error_p_tcACmF
431,requestRetryFailed(retryError:originalError:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO18requestRetryFailedyACs5Error_p_sAE_ptcACmF
432,responseValidationFailed(reason:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO24responseValidationFailedyA2C08ResponseD13FailureReasonO_tcACmF
433,responseSerializationFailed(reason:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO27responseSerializationFailedyA2C08ResponseD13FailureReasonO_tcACmF
434,serverTrustEvaluationFailed(reason:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO27serverTrustEvaluationFailedyA2C06ServerD13FailureReasonO_tcACmF
435,sessionDeinitialized,Element,Enums/AFError.html#/s:9Alamofire7AFErrorO20sessionDeinitializedyA2CmF
436,sessionInvalidated(error:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO18sessionInvalidatedyACs5Error_pSg_tcACmF
437,sessionTaskFailed(error:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO17sessionTaskFailedyACs5Error_p_tcACmF
438,urlRequestValidationFailed(reason:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO26urlRequestValidationFailedyA2C010URLRequestE13FailureReasonO_tcACmF
439,isSessionDeinitializedError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO27isSessionDeinitializedErrorSbvp
440,isSessionInvalidatedError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO25isSessionInvalidatedErrorSbvp
441,isExplicitlyCancelledError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO26isExplicitlyCancelledErrorSbvp
442,isInvalidURLError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO17isInvalidURLErrorSbvp
443,isParameterEncodingError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO24isParameterEncodingErrorSbvp
444,isParameterEncoderError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO23isParameterEncoderErrorSbvp
445,isMultipartEncodingError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO24isMultipartEncodingErrorSbvp
446,isRequestAdaptationError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO24isRequestAdaptationErrorSbvp
447,isResponseValidationError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO25isResponseValidationErrorSbvp
448,isResponseSerializationError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO28isResponseSerializationErrorSbvp
449,isServerTrustEvaluationError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO28isServerTrustEvaluationErrorSbvp
450,isRequestRetryError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO19isRequestRetryErrorSbvp
451,isCreateUploadableError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO23isCreateUploadableErrorSbvp
452,isCreateURLRequestError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO23isCreateURLRequestErrorSbvp
453,isDownloadedFileMoveError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO25isDownloadedFileMoveErrorSbvp
454,isSessionTaskError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO18isSessionTaskErrorSbvp
455,urlConvertible,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO14urlConvertibleAA14URLConvertible_pSgvp
456,url,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO3url10Foundation3URLVSgvp
457,underlyingError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO15underlyingErrors0D0_pSgvp
458,acceptableContentTypes,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO22acceptableContentTypesSaySSGSgvp
459,responseContentType,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO19responseContentTypeSSSgvp
460,responseCode,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO12responseCodeSiSgvp
461,failedStringEncoding,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO20failedStringEncodingSS10FoundationE0E0VSgvp
462,sourceURL,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO9sourceURL10Foundation0D0VSgvp
463,destinationURL,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO14destinationURL10Foundation0D0VSgvp
464,downloadResumeData,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO18downloadResumeData10Foundation0E0VSgvp
465,errorDescription,Property,Enums/AFError.html#/s:10Foundation14LocalizedErrorP16errorDescriptionSSSgvp
466,AFError,Enum,Enums/AFError.html
467,AuthenticationError,Enum,Enums/AuthenticationError.html
468,RetryResult,Enum,Enums/RetryResult.html
469,AF,Global,"Global Variables.html#/s:9Alamofire2AFAA7SessionCvp"
470,invalidRootObject(_:),Element,Classes/URLEncodedFormEncoder/Error.html#/s:9Alamofire21URLEncodedFormEncoderC5ErrorO17invalidRootObjectyAESScAEmF
471,percentEscaped,Element,Classes/URLEncodedFormEncoder/SpaceEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC13SpaceEncodingO14percentEscapedyA2EmF
472,plusReplaced,Element,Classes/URLEncodedFormEncoder/SpaceEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC13SpaceEncodingO12plusReplacedyA2EmF
473,useDefaultKeys,Element,Classes/URLEncodedFormEncoder/KeyEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC11KeyEncodingO14useDefaultKeysyA2EmF
474,convertToSnakeCase,Element,Classes/URLEncodedFormEncoder/KeyEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC11KeyEncodingO18convertToSnakeCaseyA2EmF
475,convertToKebabCase,Element,Classes/URLEncodedFormEncoder/KeyEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC11KeyEncodingO18convertToKebabCaseyA2EmF
476,capitalized,Element,Classes/URLEncodedFormEncoder/KeyEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC11KeyEncodingO11capitalizedyA2EmF
477,uppercased,Element,Classes/URLEncodedFormEncoder/KeyEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC11KeyEncodingO10uppercasedyA2EmF
478,lowercased,Element,Classes/URLEncodedFormEncoder/KeyEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC11KeyEncodingO10lowercasedyA2EmF
479,custom(_:),Element,Classes/URLEncodedFormEncoder/KeyEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC11KeyEncodingO6customyAES2SccAEmF
480,deferredToDate,Element,Classes/URLEncodedFormEncoder/DateEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC12DateEncodingO010deferredToE0yA2EmF
481,secondsSince1970,Element,Classes/URLEncodedFormEncoder/DateEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC12DateEncodingO16secondsSince1970yA2EmF
482,millisecondsSince1970,Element,Classes/URLEncodedFormEncoder/DateEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC12DateEncodingO21millisecondsSince1970yA2EmF
483,iso8601,Element,Classes/URLEncodedFormEncoder/DateEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC12DateEncodingO7iso8601yA2EmF
484,formatted(_:),Element,Classes/URLEncodedFormEncoder/DateEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC12DateEncodingO9formattedyAESo15NSDateFormatterCcAEmF
485,custom(_:),Element,Classes/URLEncodedFormEncoder/DateEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC12DateEncodingO6customyAESS10Foundation0E0VKccAEmF
486,deferredToData,Element,Classes/URLEncodedFormEncoder/DataEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC12DataEncodingO010deferredToE0yA2EmF
487,base64,Element,Classes/URLEncodedFormEncoder/DataEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC12DataEncodingO6base64yA2EmF
488,custom(_:),Element,Classes/URLEncodedFormEncoder/DataEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC12DataEncodingO6customyAESS10Foundation0E0VKccAEmF
489,numeric,Element,Classes/URLEncodedFormEncoder/BoolEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC12BoolEncodingO7numericyA2EmF
490,literal,Element,Classes/URLEncodedFormEncoder/BoolEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC12BoolEncodingO7literalyA2EmF
491,brackets,Element,Classes/URLEncodedFormEncoder/ArrayEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC13ArrayEncodingO8bracketsyA2EmF
492,noBrackets,Element,Classes/URLEncodedFormEncoder/ArrayEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC13ArrayEncodingO10noBracketsyA2EmF
493,ArrayEncoding,Enum,Classes/URLEncodedFormEncoder/ArrayEncoding.html
494,BoolEncoding,Enum,Classes/URLEncodedFormEncoder/BoolEncoding.html
495,DataEncoding,Enum,Classes/URLEncodedFormEncoder/DataEncoding.html
496,DateEncoding,Enum,Classes/URLEncodedFormEncoder/DateEncoding.html
497,KeyEncoding,Enum,Classes/URLEncodedFormEncoder/KeyEncoding.html
498,SpaceEncoding,Enum,Classes/URLEncodedFormEncoder/SpaceEncoding.html
499,Error,Enum,Classes/URLEncodedFormEncoder/Error.html
500,alphabetizeKeyValuePairs,Property,Classes/URLEncodedFormEncoder.html#/s:9Alamofire21URLEncodedFormEncoderC24alphabetizeKeyValuePairsSbvp
501,arrayEncoding,Property,Classes/URLEncodedFormEncoder.html#/s:9Alamofire21URLEncodedFormEncoderC13arrayEncodingAC05ArrayF0Ovp
502,boolEncoding,Property,Classes/URLEncodedFormEncoder.html#/s:9Alamofire21URLEncodedFormEncoderC12boolEncodingAC04BoolF0Ovp
503,dataEncoding,Property,Classes/URLEncodedFormEncoder.html#/s:9Alamofire21URLEncodedFormEncoderC12dataEncodingAC04DataF0Ovp
504,dateEncoding,Property,Classes/URLEncodedFormEncoder.html#/s:9Alamofire21URLEncodedFormEncoderC12dateEncodingAC04DateF0Ovp
505,keyEncoding,Property,Classes/URLEncodedFormEncoder.html#/s:9Alamofire21URLEncodedFormEncoderC11keyEncodingAC03KeyF0Ovp
506,spaceEncoding,Property,Classes/URLEncodedFormEncoder.html#/s:9Alamofire21URLEncodedFormEncoderC13spaceEncodingAC05SpaceF0Ovp
507,allowedCharacters,Property,Classes/URLEncodedFormEncoder.html#/s:9Alamofire21URLEncodedFormEncoderC17allowedCharacters10Foundation12CharacterSetVvp
508,init(alphabetizeKeyValuePairs:arrayEncoding:boolEncoding:dataEncoding:dateEncoding:keyEncoding:spaceEncoding:allowedCharacters:),Method,Classes/URLEncodedFormEncoder.html#/s:9Alamofire21URLEncodedFormEncoderC24alphabetizeKeyValuePairs13arrayEncoding04boolJ004dataJ004dateJ003keyJ005spaceJ017allowedCharactersACSb_AC05ArrayJ0OAC04BoolJ0OAC04DataJ0OAC04DateJ0OAC0fJ0OAC05SpaceJ0O10Foundation12CharacterSetVtcfc
509,encode(_:),Method,Classes/URLEncodedFormEncoder.html#/s:9Alamofire21URLEncodedFormEncoderC6encodeySSSE_pKF
510,encode(_:),Method,Classes/URLEncodedFormEncoder.html#/s:9Alamofire21URLEncodedFormEncoderC6encodey10Foundation4DataVSE_pKF
511,init(fileManager:),Method,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC11fileManagerACSo06NSFileE0C_tcfc
512,default,Variable,Classes/Session.html#/s:9Alamofire7SessionC7defaultACvpZ
513,session,Property,Classes/Session.html#/s:9Alamofire7SessionC7sessionSo12NSURLSessionCvp
514,delegate,Property,Classes/Session.html#/s:9Alamofire7SessionC8delegateAA0B8DelegateCvp
515,rootQueue,Property,Classes/Session.html#/s:9Alamofire7SessionC9rootQueueSo17OS_dispatch_queueCvp
516,startRequestsImmediately,Property,Classes/Session.html#/s:9Alamofire7SessionC24startRequestsImmediatelySbvp
517,requestQueue,Property,Classes/Session.html#/s:9Alamofire7SessionC12requestQueueSo17OS_dispatch_queueCvp
518,serializationQueue,Property,Classes/Session.html#/s:9Alamofire7SessionC18serializationQueueSo17OS_dispatch_queueCvp
519,interceptor,Property,Classes/Session.html#/s:9Alamofire7SessionC11interceptorAA18RequestInterceptor_pSgvp
520,serverTrustManager,Property,Classes/Session.html#/s:9Alamofire7SessionC18serverTrustManagerAA06ServerdE0CSgvp
521,redirectHandler,Property,Classes/Session.html#/s:9Alamofire7SessionC15redirectHandlerAA08RedirectD0_pSgvp
522,cachedResponseHandler,Property,Classes/Session.html#/s:9Alamofire7SessionC21cachedResponseHandlerAA06CacheddE0_pSgvp
523,eventMonitor,Property,Classes/Session.html#/s:9Alamofire7SessionC12eventMonitorAA014CompositeEventD0Cvp
524,defaultEventMonitors,Property,Classes/Session.html#/s:9Alamofire7SessionC20defaultEventMonitorsSayAA0D7Monitor_pGvp
525,init(session:delegate:rootQueue:startRequestsImmediately:requestQueue:serializationQueue:interceptor:serverTrustManager:redirectHandler:cachedResponseHandler:eventMonitors:),Method,Classes/Session.html#/s:9Alamofire7SessionC7session8delegate9rootQueue24startRequestsImmediately07requestF0013serializationF011interceptor18serverTrustManager15redirectHandler014cachedResponseQ013eventMonitorsACSo12NSURLSessionC_AA0B8DelegateCSo17OS_dispatch_queueCSbATSgAuA18RequestInterceptor_pSgAA06ServernO0CSgAA08RedirectQ0_pSgAA06CachedsQ0_pSgSayAA12EventMonitor_pGtcfc
526,init(configuration:delegate:rootQueue:startRequestsImmediately:requestQueue:serializationQueue:interceptor:serverTrustManager:redirectHandler:cachedResponseHandler:eventMonitors:),Method,Classes/Session.html#/s:9Alamofire7SessionC13configuration8delegate9rootQueue24startRequestsImmediately07requestF0013serializationF011interceptor18serverTrustManager15redirectHandler014cachedResponseQ013eventMonitorsACSo25NSURLSessionConfigurationC_AA0B8DelegateCSo17OS_dispatch_queueCSbATSgAuA18RequestInterceptor_pSgAA06ServernO0CSgAA08RedirectQ0_pSgAA06CachedsQ0_pSgSayAA12EventMonitor_pGtcfc
527,withAllRequests(perform:),Method,Classes/Session.html#/s:9Alamofire7SessionC15withAllRequests7performyyShyAA7RequestCGc_tF
528,cancelAllRequests(completingOnQueue:completion:),Method,Classes/Session.html#/s:9Alamofire7SessionC17cancelAllRequests17completingOnQueue10completionySo17OS_dispatch_queueC_yycSgtF
529,RequestModifier,Alias,Classes/Session.html#/s:9Alamofire7SessionC15RequestModifiera
530,request(_:method:parameters:encoding:headers:interceptor:requestModifier:),Method,Classes/Session.html#/s:9Alamofire7SessionC7request_6method10parameters8encoding7headers11interceptor0C8ModifierAA11DataRequestCAA14URLConvertible_p_AA10HTTPMethodVSDySSypGSgAA17ParameterEncoding_pAA11HTTPHeadersVSgAA0K11Interceptor_pSgy10Foundation10URLRequestVzKcSgtF
531,request(_:method:parameters:encoder:headers:interceptor:requestModifier:),Method,Classes/Session.html#/s:9Alamofire7SessionC7request_6method10parameters7encoder7headers11interceptor0C8ModifierAA11DataRequestCAA14URLConvertible_p_AA10HTTPMethodVxSgAA16ParameterEncoder_pAA11HTTPHeadersVSgAA0K11Interceptor_pSgy10Foundation10URLRequestVzKcSgtSERzlF
532,request(_:interceptor:),Method,Classes/Session.html#/s:9Alamofire7SessionC7request_11interceptorAA11DataRequestCAA21URLRequestConvertible_p_AA0F11Interceptor_pSgtF
533,streamRequest(_:method:parameters:encoder:headers:automaticallyCancelOnStreamError:interceptor:requestModifier:),Method,Classes/Session.html#/s:9Alamofire7SessionC13streamRequest_6method10parameters7encoder7headers32automaticallyCancelOnStreamError11interceptor15requestModifierAA04DatalD0CAA14URLConvertible_p_AA10HTTPMethodVxSgAA16ParameterEncoder_pAA11HTTPHeadersVSgSbAA0D11Interceptor_pSgy10Foundation10URLRequestVzKcSgtSERzlF
534,streamRequest(_:method:headers:automaticallyCancelOnStreamError:interceptor:requestModifier:),Method,Classes/Session.html#/s:9Alamofire7SessionC13streamRequest_6method7headers32automaticallyCancelOnStreamError11interceptor15requestModifierAA04DatajD0CAA14URLConvertible_p_AA10HTTPMethodVAA11HTTPHeadersVSgSbAA0D11Interceptor_pSgy10Foundation10URLRequestVzKcSgtF
535,streamRequest(_:automaticallyCancelOnStreamError:interceptor:),Method,Classes/Session.html#/s:9Alamofire7SessionC13streamRequest_32automaticallyCancelOnStreamError11interceptorAA04DatahD0CAA21URLRequestConvertible_p_SbAA0D11Interceptor_pSgtF
536,download(_:method:parameters:encoding:headers:interceptor:requestModifier:to:),Method,Classes/Session.html#/s:9Alamofire7SessionC8download_6method10parameters8encoding7headers11interceptor15requestModifier2toAA15DownloadRequestCAA14URLConvertible_p_AA10HTTPMethodVSDySSypGSgAA17ParameterEncoding_pAA11HTTPHeadersVSgAA0M11Interceptor_pSgy10Foundation10URLRequestVzKcSgAY3URLV011destinationV0_AM7OptionsV7optionstA2__So17NSHTTPURLResponseCtcSgtF
537,download(_:method:parameters:encoder:headers:interceptor:requestModifier:to:),Method,Classes/Session.html#/s:9Alamofire7SessionC8download_6method10parameters7encoder7headers11interceptor15requestModifier2toAA15DownloadRequestCAA14URLConvertible_p_AA10HTTPMethodVxSgAA16ParameterEncoder_pAA11HTTPHeadersVSgAA0M11Interceptor_pSgy10Foundation10URLRequestVzKcSgAX3URLV011destinationV0_AM7OptionsV7optionstA1__So17NSHTTPURLResponseCtcSgtSERzlF
538,download(_:interceptor:to:),Method,Classes/Session.html#/s:9Alamofire7SessionC8download_11interceptor2toAA15DownloadRequestCAA21URLRequestConvertible_p_AA0G11Interceptor_pSg10Foundation3URLV011destinationL0_AH7OptionsV7optionstAN_So17NSHTTPURLResponseCtcSgtF
539,download(resumingWith:interceptor:to:),Method,Classes/Session.html#/s:9Alamofire7SessionC8download12resumingWith11interceptor2toAA15DownloadRequestC10Foundation4DataV_AA0I11Interceptor_pSgAJ3URLV011destinationM0_AI7OptionsV7optionstAP_So17NSHTTPURLResponseCtcSgtF
540,upload(_:to:method:headers:interceptor:fileManager:requestModifier:),Method,Classes/Session.html#/s:9Alamofire7SessionC6upload_2to6method7headers11interceptor11fileManager15requestModifierAA13UploadRequestC10Foundation4DataV_AA14URLConvertible_pAA10HTTPMethodVAA11HTTPHeadersVSgAA0M11Interceptor_pSgSo06NSFileI0CyAM10URLRequestVzKcSgtF
541,upload(_:with:interceptor:fileManager:),Method,Classes/Session.html#/s:9Alamofire7SessionC6upload_4with11interceptor11fileManagerAA13UploadRequestC10Foundation4DataV_AA21URLRequestConvertible_pAA0I11Interceptor_pSgSo06NSFileG0CtF
542,upload(_:to:method:headers:interceptor:fileManager:requestModifier:),Method,Classes/Session.html#/s:9Alamofire7SessionC6upload_2to6method7headers11interceptor11fileManager15requestModifierAA13UploadRequestC10Foundation3URLV_AA14URLConvertible_pAA10HTTPMethodVAA11HTTPHeadersVSgAA0M11Interceptor_pSgSo06NSFileI0CyAM10URLRequestVzKcSgtF
543,upload(_:with:interceptor:fileManager:),Method,Classes/Session.html#/s:9Alamofire7SessionC6upload_4with11interceptor11fileManagerAA13UploadRequestC10Foundation3URLV_AA21URLRequestConvertible_pAA0I11Interceptor_pSgSo06NSFileG0CtF
544,upload(_:to:method:headers:interceptor:fileManager:requestModifier:),Method,Classes/Session.html#/s:9Alamofire7SessionC6upload_2to6method7headers11interceptor11fileManager15requestModifierAA13UploadRequestCSo13NSInputStreamC_AA14URLConvertible_pAA10HTTPMethodVAA11HTTPHeadersVSgAA0M11Interceptor_pSgSo06NSFileI0Cy10Foundation10URLRequestVzKcSgtF
545,upload(_:with:interceptor:fileManager:),Method,Classes/Session.html#/s:9Alamofire7SessionC6upload_4with11interceptor11fileManagerAA13UploadRequestCSo13NSInputStreamC_AA21URLRequestConvertible_pAA0I11Interceptor_pSgSo06NSFileG0CtF
546,upload(multipartFormData:to:usingThreshold:method:headers:interceptor:fileManager:requestModifier:),Method,Classes/Session.html#/s:9Alamofire7SessionC6upload17multipartFormData2to14usingThreshold6method7headers11interceptor11fileManager15requestModifierAA13UploadRequestCyAA09MultiparteF0Cc_AA14URLConvertible_ps6UInt64VAA10HTTPMethodVAA11HTTPHeadersVSgAA0R11Interceptor_pSgSo06NSFileN0Cy10Foundation10URLRequestVzKcSgtF
547,upload(multipartFormData:with:usingThreshold:interceptor:fileManager:),Method,Classes/Session.html#/s:9Alamofire7SessionC6upload17multipartFormData4with14usingThreshold11interceptor11fileManagerAA13UploadRequestCyAA09MultiparteF0Cc_AA21URLRequestConvertible_ps6UInt64VAA0N11Interceptor_pSgSo06NSFileL0CtF
548,upload(multipartFormData:to:usingThreshold:method:headers:interceptor:fileManager:requestModifier:),Method,Classes/Session.html#/s:9Alamofire7SessionC6upload17multipartFormData2to14usingThreshold6method7headers11interceptor11fileManager15requestModifierAA13UploadRequestCAA09MultiparteF0C_AA14URLConvertible_ps6UInt64VAA10HTTPMethodVAA11HTTPHeadersVSgAA0R11Interceptor_pSgSo06NSFileN0Cy10Foundation10URLRequestVzKcSgtF
549,upload(multipartFormData:with:usingThreshold:interceptor:fileManager:),Method,Classes/Session.html#/s:9Alamofire7SessionC6upload17multipartFormData4with14usingThreshold11interceptor11fileManagerAA13UploadRequestCAA09MultiparteF0C_AA21URLRequestConvertible_ps6UInt64VAA0N11Interceptor_pSgSo06NSFileL0CtF
550,sessionConfiguration,Property,Classes/Session.html#/s:9Alamofire15RequestDelegateP20sessionConfigurationSo012NSURLSessionE0Cvp
551,startImmediately,Property,Classes/Session.html#/s:9Alamofire15RequestDelegateP16startImmediatelySbvp
552,cleanup(after:),Method,Classes/Session.html#/s:9Alamofire15RequestDelegateP7cleanup5afteryAA0B0C_tF
553,retryResult(for:dueTo:completion:),Method,Classes/Session.html#/s:9Alamofire15RequestDelegateP11retryResult3for5dueTo10completionyAA0B0C_AA7AFErrorOyAA05RetryE0OctF
554,retryRequest(_:withDelay:),Method,Classes/Session.html#/s:9Alamofire15RequestDelegateP05retryB0_9withDelayyAA0B0C_SdSgtF
555,init(),Method,Classes/DisabledTrustEvaluator.html#/s:9Alamofire22DisabledTrustEvaluatorCACycfc
556,evaluate(_:forHost:),Method,Classes/DisabledTrustEvaluator.html#/s:9Alamofire21ServerTrustEvaluatingP8evaluate_7forHostySo03SecC3Refa_SStKF
557,init(evaluators:),Method,Classes/CompositeTrustEvaluator.html#/s:9Alamofire23CompositeTrustEvaluatorC10evaluatorsACSayAA06ServerC10Evaluating_pG_tcfc
558,evaluate(_:forHost:),Method,Classes/CompositeTrustEvaluator.html#/s:9Alamofire21ServerTrustEvaluatingP8evaluate_7forHostySo03SecC3Refa_SStKF
559,init(keys:performDefaultValidation:validateHost:),Method,Classes/PublicKeysTrustEvaluator.html#/s:9Alamofire24PublicKeysTrustEvaluatorC4keys24performDefaultValidation12validateHostACSaySo9SecKeyRefaG_S2btcfc
560,evaluate(_:forHost:),Method,Classes/PublicKeysTrustEvaluator.html#/s:9Alamofire21ServerTrustEvaluatingP8evaluate_7forHostySo03SecC3Refa_SStKF
