id,name,type,path
399,bodyPartURLInvalid(url:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO18bodyPartURLInvalidyAE10Foundation3URLV_tcAEmF
400,bodyPartFilenameInvalid(in:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO23bodyPartFilenameInvalidyAE10Foundation3URLV_tcAEmF
401,bodyPartFileNotReachable(at:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO24bodyPartFileNotReachableyAE10Foundation3URLV_tcAEmF
402,bodyPartFileNotReachableWithError(atURL:error:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO33bodyPartFileNotReachableWithErroryAE10Foundation3URLV_s0M0_ptcAEmF
403,bodyPartFileIsDirectory(at:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO23bodyPartFileIsDirectoryyAE10Foundation3URLV_tcAEmF
404,bodyPartFileSizeNotAvailable(at:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO28bodyPartFileSizeNotAvailableyAE10Foundation3URLV_tcAEmF
405,bodyPartFileSizeQueryFailedWithError(forURL:error:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO36bodyPartFileSizeQueryFailedWithErroryAE10Foundation3URLV_s0N0_ptcAEmF
406,bodyPartInputStreamCreationFailed(for:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO33bodyPartInputStreamCreationFailedyAE10Foundation3URLV_tcAEmF
407,outputStreamCreationFailed(for:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO26outputStreamCreationFailedyAE10Foundation3URLV_tcAEmF
408,outputStreamFileAlreadyExists(at:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO29outputStreamFileAlreadyExistsyAE10Foundation3URLV_tcAEmF
409,outputStreamURLInvalid(url:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO22outputStreamURLInvalidyAE10Foundation3URLV_tcAEmF
410,outputStreamWriteFailed(error:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO23outputStreamWriteFailedyAEs5Error_p_tcAEmF
411,inputStreamReadFailed(error:),Element,Enums/AFError/MultipartEncodingFailureReason.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO21inputStreamReadFailedyAEs5Error_p_tcAEmF
412,MultipartEncodingFailureReason,Enum,Enums/AFError/MultipartEncodingFailureReason.html
413,UnexpectedInputStreamLength,Struct,Enums/AFError/UnexpectedInputStreamLength.html
414,ParameterEncodingFailureReason,Enum,Enums/AFError/ParameterEncodingFailureReason.html
415,ParameterEncoderFailureReason,Enum,Enums/AFError/ParameterEncoderFailureReason.html
416,ResponseValidationFailureReason,Enum,Enums/AFError/ResponseValidationFailureReason.html
417,ResponseSerializationFailureReason,Enum,Enums/AFError/ResponseSerializationFailureReason.html
418,ServerTrustFailureReason,Enum,Enums/AFError/ServerTrustFailureReason.html
419,URLRequestValidationFailureReason,Enum,Enums/AFError/URLRequestValidationFailureReason.html
420,createUploadableFailed(error:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO22createUploadableFailedyACs5Error_p_tcACmF
421,createURLRequestFailed(error:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO22createURLRequestFailedyACs5Error_p_tcACmF
422,downloadedFileMoveFailed(error:source:destination:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO24downloadedFileMoveFailedyACs5Error_p_10Foundation3URLVAHtcACmF
423,explicitlyCancelled,Element,Enums/AFError.html#/s:9Alamofire7AFErrorO19explicitlyCancelledyA2CmF
424,invalidURL(url:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO10invalidURLyAcA14URLConvertible_p_tcACmF
425,multipartEncodingFailed(reason:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO23multipartEncodingFailedyA2C09MultipartD13FailureReasonO_tcACmF
426,parameterEncodingFailed(reason:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO23parameterEncodingFailedyA2C09ParameterD13FailureReasonO_tcACmF
427,parameterEncoderFailed(reason:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO22parameterEncoderFailedyA2C09ParameterD13FailureReasonO_tcACmF
428,requestAdaptationFailed(error:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO23requestAdaptationFailedyACs5Error_p_tcACmF
429,requestRetryFailed(retryError:originalError:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO18requestRetryFailedyACs5Error_p_sAE_ptcACmF
430,responseValidationFailed(reason:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO24responseValidationFailedyA2C08ResponseD13FailureReasonO_tcACmF
431,responseSerializationFailed(reason:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO27responseSerializationFailedyA2C08ResponseD13FailureReasonO_tcACmF
432,serverTrustEvaluationFailed(reason:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO27serverTrustEvaluationFailedyA2C06ServerD13FailureReasonO_tcACmF
433,sessionDeinitialized,Element,Enums/AFError.html#/s:9Alamofire7AFErrorO20sessionDeinitializedyA2CmF
434,sessionInvalidated(error:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO18sessionInvalidatedyACs5Error_pSg_tcACmF
435,sessionTaskFailed(error:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO17sessionTaskFailedyACs5Error_p_tcACmF
436,urlRequestValidationFailed(reason:),Element,Enums/AFError.html#/s:9Alamofire7AFErrorO26urlRequestValidationFailedyA2C010URLRequestE13FailureReasonO_tcACmF
437,isSessionDeinitializedError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO27isSessionDeinitializedErrorSbvp
438,isSessionInvalidatedError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO25isSessionInvalidatedErrorSbvp
439,isExplicitlyCancelledError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO26isExplicitlyCancelledErrorSbvp
440,isInvalidURLError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO17isInvalidURLErrorSbvp
441,isParameterEncodingError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO24isParameterEncodingErrorSbvp
442,isParameterEncoderError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO23isParameterEncoderErrorSbvp
443,isMultipartEncodingError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO24isMultipartEncodingErrorSbvp
444,isRequestAdaptationError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO24isRequestAdaptationErrorSbvp
445,isResponseValidationError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO25isResponseValidationErrorSbvp
446,isResponseSerializationError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO28isResponseSerializationErrorSbvp
447,isServerTrustEvaluationError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO28isServerTrustEvaluationErrorSbvp
448,isRequestRetryError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO19isRequestRetryErrorSbvp
449,isCreateUploadableError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO23isCreateUploadableErrorSbvp
450,isCreateURLRequestError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO23isCreateURLRequestErrorSbvp
451,isDownloadedFileMoveError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO25isDownloadedFileMoveErrorSbvp
452,isSessionTaskError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO18isSessionTaskErrorSbvp
453,urlConvertible,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO14urlConvertibleAA14URLConvertible_pSgvp
454,url,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO3url10Foundation3URLVSgvp
455,underlyingError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO15underlyingErrors0D0_pSgvp
456,acceptableContentTypes,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO22acceptableContentTypesSaySSGSgvp
457,responseContentType,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO19responseContentTypeSSSgvp
458,responseCode,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO12responseCodeSiSgvp
459,failedStringEncoding,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO20failedStringEncodingSS10FoundationE0E0VSgvp
460,sourceURL,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO9sourceURL10Foundation0D0VSgvp
461,destinationURL,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO14destinationURL10Foundation0D0VSgvp
462,downloadResumeData,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO18downloadResumeData10Foundation0E0VSgvp
463,errorDescription,Property,Enums/AFError.html#/s:10Foundation14LocalizedErrorP16errorDescriptionSSSgvp
464,AFError,Enum,Enums/AFError.html
465,AuthenticationError,Enum,Enums/AuthenticationError.html
466,RetryResult,Enum,Enums/RetryResult.html
467,AF,Global,"Global Variables.html#/s:9Alamofire2AFAA7SessionCvp"
468,invalidRootObject(_:),Element,Classes/URLEncodedFormEncoder/Error.html#/s:9Alamofire21URLEncodedFormEncoderC5ErrorO17invalidRootObjectyAESScAEmF
469,percentEscaped,Element,Classes/URLEncodedFormEncoder/SpaceEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC13SpaceEncodingO14percentEscapedyA2EmF
470,plusReplaced,Element,Classes/URLEncodedFormEncoder/SpaceEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC13SpaceEncodingO12plusReplacedyA2EmF
471,useDefaultKeys,Element,Classes/URLEncodedFormEncoder/KeyEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC11KeyEncodingO14useDefaultKeysyA2EmF
472,convertToSnakeCase,Element,Classes/URLEncodedFormEncoder/KeyEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC11KeyEncodingO18convertToSnakeCaseyA2EmF
473,convertToKebabCase,Element,Classes/URLEncodedFormEncoder/KeyEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC11KeyEncodingO18convertToKebabCaseyA2EmF
474,capitalized,Element,Classes/URLEncodedFormEncoder/KeyEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC11KeyEncodingO11capitalizedyA2EmF
475,uppercased,Element,Classes/URLEncodedFormEncoder/KeyEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC11KeyEncodingO10uppercasedyA2EmF
476,lowercased,Element,Classes/URLEncodedFormEncoder/KeyEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC11KeyEncodingO10lowercasedyA2EmF
477,custom(_:),Element,Classes/URLEncodedFormEncoder/KeyEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC11KeyEncodingO6customyAES2SccAEmF
478,deferredToDate,Element,Classes/URLEncodedFormEncoder/DateEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC12DateEncodingO010deferredToE0yA2EmF
479,secondsSince1970,Element,Classes/URLEncodedFormEncoder/DateEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC12DateEncodingO16secondsSince1970yA2EmF
480,millisecondsSince1970,Element,Classes/URLEncodedFormEncoder/DateEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC12DateEncodingO21millisecondsSince1970yA2EmF
481,iso8601,Element,Classes/URLEncodedFormEncoder/DateEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC12DateEncodingO7iso8601yA2EmF
482,formatted(_:),Element,Classes/URLEncodedFormEncoder/DateEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC12DateEncodingO9formattedyAESo15NSDateFormatterCcAEmF
483,custom(_:),Element,Classes/URLEncodedFormEncoder/DateEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC12DateEncodingO6customyAESS10Foundation0E0VKccAEmF
484,deferredToData,Element,Classes/URLEncodedFormEncoder/DataEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC12DataEncodingO010deferredToE0yA2EmF
485,base64,Element,Classes/URLEncodedFormEncoder/DataEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC12DataEncodingO6base64yA2EmF
486,custom(_:),Element,Classes/URLEncodedFormEncoder/DataEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC12DataEncodingO6customyAESS10Foundation0E0VKccAEmF
487,numeric,Element,Classes/URLEncodedFormEncoder/BoolEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC12BoolEncodingO7numericyA2EmF
488,literal,Element,Classes/URLEncodedFormEncoder/BoolEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC12BoolEncodingO7literalyA2EmF
489,brackets,Element,Classes/URLEncodedFormEncoder/ArrayEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC13ArrayEncodingO8bracketsyA2EmF
490,noBrackets,Element,Classes/URLEncodedFormEncoder/ArrayEncoding.html#/s:9Alamofire21URLEncodedFormEncoderC13ArrayEncodingO10noBracketsyA2EmF
491,ArrayEncoding,Enum,Classes/URLEncodedFormEncoder/ArrayEncoding.html
492,BoolEncoding,Enum,Classes/URLEncodedFormEncoder/BoolEncoding.html
493,DataEncoding,Enum,Classes/URLEncodedFormEncoder/DataEncoding.html
494,DateEncoding,Enum,Classes/URLEncodedFormEncoder/DateEncoding.html
495,KeyEncoding,Enum,Classes/URLEncodedFormEncoder/KeyEncoding.html
496,SpaceEncoding,Enum,Classes/URLEncodedFormEncoder/SpaceEncoding.html
497,Error,Enum,Classes/URLEncodedFormEncoder/Error.html
498,alphabetizeKeyValuePairs,Property,Classes/URLEncodedFormEncoder.html#/s:9Alamofire21URLEncodedFormEncoderC24alphabetizeKeyValuePairsSbvp
499,arrayEncoding,Property,Classes/URLEncodedFormEncoder.html#/s:9Alamofire21URLEncodedFormEncoderC13arrayEncodingAC05ArrayF0Ovp
500,boolEncoding,Property,Classes/URLEncodedFormEncoder.html#/s:9Alamofire21URLEncodedFormEncoderC12boolEncodingAC04BoolF0Ovp
501,dataEncoding,Property,Classes/URLEncodedFormEncoder.html#/s:9Alamofire21URLEncodedFormEncoderC12dataEncodingAC04DataF0Ovp
502,dateEncoding,Property,Classes/URLEncodedFormEncoder.html#/s:9Alamofire21URLEncodedFormEncoderC12dateEncodingAC04DateF0Ovp
503,keyEncoding,Property,Classes/URLEncodedFormEncoder.html#/s:9Alamofire21URLEncodedFormEncoderC11keyEncodingAC03KeyF0Ovp
504,spaceEncoding,Property,Classes/URLEncodedFormEncoder.html#/s:9Alamofire21URLEncodedFormEncoderC13spaceEncodingAC05SpaceF0Ovp
505,allowedCharacters,Property,Classes/URLEncodedFormEncoder.html#/s:9Alamofire21URLEncodedFormEncoderC17allowedCharacters10Foundation12CharacterSetVvp
506,init(alphabetizeKeyValuePairs:arrayEncoding:boolEncoding:dataEncoding:dateEncoding:keyEncoding:spaceEncoding:allowedCharacters:),Method,Classes/URLEncodedFormEncoder.html#/s:9Alamofire21URLEncodedFormEncoderC24alphabetizeKeyValuePairs13arrayEncoding04boolJ004dataJ004dateJ003keyJ005spaceJ017allowedCharactersACSb_AC05ArrayJ0OAC04BoolJ0OAC04DataJ0OAC04DateJ0OAC0fJ0OAC05SpaceJ0O10Foundation12CharacterSetVtcfc
507,encode(_:),Method,Classes/URLEncodedFormEncoder.html#/s:9Alamofire21URLEncodedFormEncoderC6encodeySSSE_pKF
508,encode(_:),Method,Classes/URLEncodedFormEncoder.html#/s:9Alamofire21URLEncodedFormEncoderC6encodey10Foundation4DataVSE_pKF
509,init(fileManager:),Method,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC11fileManagerACSo06NSFileE0C_tcfc
510,default,Variable,Classes/Session.html#/s:9Alamofire7SessionC7defaultACvpZ
511,session,Property,Classes/Session.html#/s:9Alamofire7SessionC7sessionSo12NSURLSessionCvp
512,delegate,Property,Classes/Session.html#/s:9Alamofire7SessionC8delegateAA0B8DelegateCvp
513,rootQueue,Property,Classes/Session.html#/s:9Alamofire7SessionC9rootQueueSo17OS_dispatch_queueCvp
514,startRequestsImmediately,Property,Classes/Session.html#/s:9Alamofire7SessionC24startRequestsImmediatelySbvp
515,requestQueue,Property,Classes/Session.html#/s:9Alamofire7SessionC12requestQueueSo17OS_dispatch_queueCvp
516,serializationQueue,Property,Classes/Session.html#/s:9Alamofire7SessionC18serializationQueueSo17OS_dispatch_queueCvp
517,interceptor,Property,Classes/Session.html#/s:9Alamofire7SessionC11interceptorAA18RequestInterceptor_pSgvp
518,serverTrustManager,Property,Classes/Session.html#/s:9Alamofire7SessionC18serverTrustManagerAA06ServerdE0CSgvp
519,redirectHandler,Property,Classes/Session.html#/s:9Alamofire7SessionC15redirectHandlerAA08RedirectD0_pSgvp
520,cachedResponseHandler,Property,Classes/Session.html#/s:9Alamofire7SessionC21cachedResponseHandlerAA06CacheddE0_pSgvp
521,eventMonitor,Property,Classes/Session.html#/s:9Alamofire7SessionC12eventMonitorAA014CompositeEventD0Cvp
522,defaultEventMonitors,Property,Classes/Session.html#/s:9Alamofire7SessionC20defaultEventMonitorsSayAA0D7Monitor_pGvp
523,init(session:delegate:rootQueue:startRequestsImmediately:requestQueue:serializationQueue:interceptor:serverTrustManager:redirectHandler:cachedResponseHandler:eventMonitors:),Method,Classes/Session.html#/s:9Alamofire7SessionC7session8delegate9rootQueue24startRequestsImmediately07requestF0013serializationF011interceptor18serverTrustManager15redirectHandler014cachedResponseQ013eventMonitorsACSo12NSURLSessionC_AA0B8DelegateCSo17OS_dispatch_queueCSbATSgAuA18RequestInterceptor_pSgAA06ServernO0CSgAA08RedirectQ0_pSgAA06CachedsQ0_pSgSayAA12EventMonitor_pGtcfc
524,init(configuration:delegate:rootQueue:startRequestsImmediately:requestQueue:serializationQueue:interceptor:serverTrustManager:redirectHandler:cachedResponseHandler:eventMonitors:),Method,Classes/Session.html#/s:9Alamofire7SessionC13configuration8delegate9rootQueue24startRequestsImmediately07requestF0013serializationF011interceptor18serverTrustManager15redirectHandler014cachedResponseQ013eventMonitorsACSo25NSURLSessionConfigurationC_AA0B8DelegateCSo17OS_dispatch_queueCSbATSgAuA18RequestInterceptor_pSgAA06ServernO0CSgAA08RedirectQ0_pSgAA06CachedsQ0_pSgSayAA12EventMonitor_pGtcfc
525,withAllRequests(perform:),Method,Classes/Session.html#/s:9Alamofire7SessionC15withAllRequests7performyyShyAA7RequestCGc_tF
526,cancelAllRequests(completingOnQueue:completion:),Method,Classes/Session.html#/s:9Alamofire7SessionC17cancelAllRequests17completingOnQueue10completionySo17OS_dispatch_queueC_yycSgtF
527,RequestModifier,Alias,Classes/Session.html#/s:9Alamofire7SessionC15RequestModifiera
528,request(_:method:parameters:encoding:headers:interceptor:requestModifier:),Method,Classes/Session.html#/s:9Alamofire7SessionC7request_6method10parameters8encoding7headers11interceptor0C8ModifierAA11DataRequestCAA14URLConvertible_p_AA10HTTPMethodVSDySSypGSgAA17ParameterEncoding_pAA11HTTPHeadersVSgAA0K11Interceptor_pSgy10Foundation10URLRequestVzKcSgtF
529,request(_:method:parameters:encoder:headers:interceptor:requestModifier:),Method,Classes/Session.html#/s:9Alamofire7SessionC7request_6method10parameters7encoder7headers11interceptor0C8ModifierAA11DataRequestCAA14URLConvertible_p_AA10HTTPMethodVxSgAA16ParameterEncoder_pAA11HTTPHeadersVSgAA0K11Interceptor_pSgy10Foundation10URLRequestVzKcSgtSERzlF
530,request(_:interceptor:),Method,Classes/Session.html#/s:9Alamofire7SessionC7request_11interceptorAA11DataRequestCAA21URLRequestConvertible_p_AA0F11Interceptor_pSgtF
531,streamRequest(_:method:parameters:encoder:headers:automaticallyCancelOnStreamError:interceptor:requestModifier:),Method,Classes/Session.html#/s:9Alamofire7SessionC13streamRequest_6method10parameters7encoder7headers32automaticallyCancelOnStreamError11interceptor15requestModifierAA04DatalD0CAA14URLConvertible_p_AA10HTTPMethodVxSgAA16ParameterEncoder_pAA11HTTPHeadersVSgSbAA0D11Interceptor_pSgy10Foundation10URLRequestVzKcSgtSERzlF
532,streamRequest(_:method:headers:automaticallyCancelOnStreamError:interceptor:requestModifier:),Method,Classes/Session.html#/s:9Alamofire7SessionC13streamRequest_6method7headers32automaticallyCancelOnStreamError11interceptor15requestModifierAA04DatajD0CAA14URLConvertible_p_AA10HTTPMethodVAA11HTTPHeadersVSgSbAA0D11Interceptor_pSgy10Foundation10URLRequestVzKcSgtF
533,streamRequest(_:automaticallyCancelOnStreamError:interceptor:),Method,Classes/Session.html#/s:9Alamofire7SessionC13streamRequest_32automaticallyCancelOnStreamError11interceptorAA04DatahD0CAA21URLRequestConvertible_p_SbAA0D11Interceptor_pSgtF
534,download(_:method:parameters:encoding:headers:interceptor:requestModifier:to:),Method,Classes/Session.html#/s:9Alamofire7SessionC8download_6method10parameters8encoding7headers11interceptor15requestModifier2toAA15DownloadRequestCAA14URLConvertible_p_AA10HTTPMethodVSDySSypGSgAA17ParameterEncoding_pAA11HTTPHeadersVSgAA0M11Interceptor_pSgy10Foundation10URLRequestVzKcSgAY3URLV011destinationV0_AM7OptionsV7optionstA2__So17NSHTTPURLResponseCtcSgtF
535,download(_:method:parameters:encoder:headers:interceptor:requestModifier:to:),Method,Classes/Session.html#/s:9Alamofire7SessionC8download_6method10parameters7encoder7headers11interceptor15requestModifier2toAA15DownloadRequestCAA14URLConvertible_p_AA10HTTPMethodVxSgAA16ParameterEncoder_pAA11HTTPHeadersVSgAA0M11Interceptor_pSgy10Foundation10URLRequestVzKcSgAX3URLV011destinationV0_AM7OptionsV7optionstA1__So17NSHTTPURLResponseCtcSgtSERzlF
536,download(_:interceptor:to:),Method,Classes/Session.html#/s:9Alamofire7SessionC8download_11interceptor2toAA15DownloadRequestCAA21URLRequestConvertible_p_AA0G11Interceptor_pSg10Foundation3URLV011destinationL0_AH7OptionsV7optionstAN_So17NSHTTPURLResponseCtcSgtF
537,download(resumingWith:interceptor:to:),Method,Classes/Session.html#/s:9Alamofire7SessionC8download12resumingWith11interceptor2toAA15DownloadRequestC10Foundation4DataV_AA0I11Interceptor_pSgAJ3URLV011destinationM0_AI7OptionsV7optionstAP_So17NSHTTPURLResponseCtcSgtF
538,upload(_:to:method:headers:interceptor:fileManager:requestModifier:),Method,Classes/Session.html#/s:9Alamofire7SessionC6upload_2to6method7headers11interceptor11fileManager15requestModifierAA13UploadRequestC10Foundation4DataV_AA14URLConvertible_pAA10HTTPMethodVAA11HTTPHeadersVSgAA0M11Interceptor_pSgSo06NSFileI0CyAM10URLRequestVzKcSgtF
539,upload(_:with:interceptor:fileManager:),Method,Classes/Session.html#/s:9Alamofire7SessionC6upload_4with11interceptor11fileManagerAA13UploadRequestC10Foundation4DataV_AA21URLRequestConvertible_pAA0I11Interceptor_pSgSo06NSFileG0CtF
540,upload(_:to:method:headers:interceptor:fileManager:requestModifier:),Method,Classes/Session.html#/s:9Alamofire7SessionC6upload_2to6method7headers11interceptor11fileManager15requestModifierAA13UploadRequestC10Foundation3URLV_AA14URLConvertible_pAA10HTTPMethodVAA11HTTPHeadersVSgAA0M11Interceptor_pSgSo06NSFileI0CyAM10URLRequestVzKcSgtF
541,upload(_:with:interceptor:fileManager:),Method,Classes/Session.html#/s:9Alamofire7SessionC6upload_4with11interceptor11fileManagerAA13UploadRequestC10Foundation3URLV_AA21URLRequestConvertible_pAA0I11Interceptor_pSgSo06NSFileG0CtF
542,upload(_:to:method:headers:interceptor:fileManager:requestModifier:),Method,Classes/Session.html#/s:9Alamofire7SessionC6upload_2to6method7headers11interceptor11fileManager15requestModifierAA13UploadRequestCSo13NSInputStreamC_AA14URLConvertible_pAA10HTTPMethodVAA11HTTPHeadersVSgAA0M11Interceptor_pSgSo06NSFileI0Cy10Foundation10URLRequestVzKcSgtF
543,upload(_:with:interceptor:fileManager:),Method,Classes/Session.html#/s:9Alamofire7SessionC6upload_4with11interceptor11fileManagerAA13UploadRequestCSo13NSInputStreamC_AA21URLRequestConvertible_pAA0I11Interceptor_pSgSo06NSFileG0CtF
544,upload(multipartFormData:to:usingThreshold:method:headers:interceptor:fileManager:requestModifier:),Method,Classes/Session.html#/s:9Alamofire7SessionC6upload17multipartFormData2to14usingThreshold6method7headers11interceptor11fileManager15requestModifierAA13UploadRequestCyAA09MultiparteF0Cc_AA14URLConvertible_ps6UInt64VAA10HTTPMethodVAA11HTTPHeadersVSgAA0R11Interceptor_pSgSo06NSFileN0Cy10Foundation10URLRequestVzKcSgtF
545,upload(multipartFormData:with:usingThreshold:interceptor:fileManager:),Method,Classes/Session.html#/s:9Alamofire7SessionC6upload17multipartFormData4with14usingThreshold11interceptor11fileManagerAA13UploadRequestCyAA09MultiparteF0Cc_AA21URLRequestConvertible_ps6UInt64VAA0N11Interceptor_pSgSo06NSFileL0CtF
546,upload(multipartFormData:to:usingThreshold:method:headers:interceptor:fileManager:requestModifier:),Method,Classes/Session.html#/s:9Alamofire7SessionC6upload17multipartFormData2to14usingThreshold6method7headers11interceptor11fileManager15requestModifierAA13UploadRequestCAA09MultiparteF0C_AA14URLConvertible_ps6UInt64VAA10HTTPMethodVAA11HTTPHeadersVSgAA0R11Interceptor_pSgSo06NSFileN0Cy10Foundation10URLRequestVzKcSgtF
547,upload(multipartFormData:with:usingThreshold:interceptor:fileManager:),Method,Classes/Session.html#/s:9Alamofire7SessionC6upload17multipartFormData4with14usingThreshold11interceptor11fileManagerAA13UploadRequestCAA09MultiparteF0C_AA21URLRequestConvertible_ps6UInt64VAA0N11Interceptor_pSgSo06NSFileL0CtF
548,sessionConfiguration,Property,Classes/Session.html#/s:9Alamofire15RequestDelegateP20sessionConfigurationSo012NSURLSessionE0Cvp
549,startImmediately,Property,Classes/Session.html#/s:9Alamofire15RequestDelegateP16startImmediatelySbvp
550,cleanup(after:),Method,Classes/Session.html#/s:9Alamofire15RequestDelegateP7cleanup5afteryAA0B0C_tF
551,retryResult(for:dueTo:completion:),Method,Classes/Session.html#/s:9Alamofire15RequestDelegateP11retryResult3for5dueTo10completionyAA0B0C_AA7AFErrorOyAA05RetryE0OctF
552,retryRequest(_:withDelay:),Method,Classes/Session.html#/s:9Alamofire15RequestDelegateP05retryB0_9withDelayyAA0B0C_SdSgtF
553,init(),Method,Classes/DisabledTrustEvaluator.html#/s:9Alamofire22DisabledTrustEvaluatorCACycfc
554,evaluate(_:forHost:),Method,Classes/DisabledTrustEvaluator.html#/s:9Alamofire21ServerTrustEvaluatingP8evaluate_7forHostySo03SecC3Refa_SStKF
555,init(evaluators:),Method,Classes/CompositeTrustEvaluator.html#/s:9Alamofire23CompositeTrustEvaluatorC10evaluatorsACSayAA06ServerC10Evaluating_pG_tcfc
556,evaluate(_:forHost:),Method,Classes/CompositeTrustEvaluator.html#/s:9Alamofire21ServerTrustEvaluatingP8evaluate_7forHostySo03SecC3Refa_SStKF
557,init(keys:performDefaultValidation:validateHost:),Method,Classes/PublicKeysTrustEvaluator.html#/s:9Alamofire24PublicKeysTrustEvaluatorC4keys24performDefaultValidation12validateHostACSaySo9SecKeyRefaG_S2btcfc
558,evaluate(_:forHost:),Method,Classes/PublicKeysTrustEvaluator.html#/s:9Alamofire21ServerTrustEvaluatingP8evaluate_7forHostySo03SecC3Refa_SStKF
